"","p.x","p.y","c1.x","c1.y","c2.x","c2.y"
"71",2.87015130976215,3.77633551601321,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"72",6.0119153209962,7.84650578629225,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"73",8.40742326341569,3.64645583787933,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"74",6.20837047696114,7.31619958998635,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"75",1.34551619179547,3.80332519300282,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"76",5.67722429521382,7.14831268647686,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"77",4.43426331039518,0.370582542382181,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"78",4.37975422712043,4.98559136874974,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"79",6.23617232544348,7.21490374067798,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"80",9.32653341908008,9.78518000338227,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"81",8.88492583297193,9.49058695463464,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"82",8.78540561068803,2.96092094155028,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"83",2.42176947649568,2.59326393716037,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"84",7.41453797090799,9.23973979661241,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"85",3.87656313367188,7.32039236230776,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"86",0.789517387747765,7.39723321516067,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"87",0.948355500586331,5.93436368042603,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"88",7.62142731109634,0.802614386193454,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"89",3.47894025733694,8.01363316131756,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"90",4.16766708949581,2.61158882174641,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"91",3.44016230665147,2.83103776397184,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"92",0.0841092271730304,7.14157090056688,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"93",9.11574990721419,8.68215053807944,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"94",1.82205418590456,7.01323045184836,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"95",7.22803449025378,0.617800417821854,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"96",5.71963330730796,4.37410934828222,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"97",5.40036413585767,3.30648232484236,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"98",3.54947415413335,9.04205126455054,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"99",8.24091838207096,4.40116849029437,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
"100",1.86136761214584,3.84970254963264,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486
